A0,A1,A2,y
1736.624846,6.560554603,0.13298873,1
1593.29626,10.86882874,0.119870921,1
1877.077436,-18.04494921,0.351573233,2
1416.869205,-17.55773563,0.627595047,0
1266.950101,8.427181188,0.184193911,1
1426.965756,12.9796083,0.897907416,1
1161.729578,-21.10174778,0.977299736,0
1784.312016,-14.50870311,0.635102288,2
1243.279307,7.921198196,0.829347489,1
1712.098081,-15.00636506,0.691174848,2
1618.981328,10.95242094,0.978495612,1
1519.071853,-19.90576958,0.520444031,0
1653.054583,8.690962509,0.403959872,1
1444.68665,-15.04084196,0.899312755,2
1570.850371,-15.33148164,0.771468843,2
1489.863959,-16.24678644,0.76274756,0
1484.194691,-14.29577376,0.64587964,2
1842.190276,-12.99762905,0.544415795,2
1253.99982,-19.01083474,0.112282917,0
1748.211394,-15.71964942,0.71215668,2
1746.488978,-15.38835641,0.378251793,2
1366.17553,12.27014688,0.105989511,1
1514.353609,-16.09112316,0.906624537,0
1525.120133,10.3793211,0.721166921,1
1442.658252,-16.53239998,0.385044574,0
1482.813281,-12.31320201,0.885760813,2
1522.552461,-16.61652373,0.28112176,2
1117.151339,-17.98318434,0.095747254,0
1776.813722,-12.58515251,0.576076407,2
1915.227456,-14.4574497,0.802003972,2
1299.396246,14.0892444,0.81082795,1
1112.233547,-22.73228958,0.223498992,0
1675.581662,-16.99830606,0.813205733,2
1112.299206,-19.08447346,0.813038813,0
1694.969864,-12.95375511,0.996497856,2
1161.024783,-17.70456363,0.625719542,0
1336.439625,-19.67693346,0.001679303,0
992.1715754,-16.67213073,0.983064376,0
1067.275418,10.72751782,0.663509634,1
1482.312531,-15.98636641,0.714288971,2
1541.264929,-16.16321224,0.711345571,0
1467.883348,10.55588423,0.881767905,1
1548.282117,12.84644358,0.305218619,1
1190.687883,8.415126694,0.344004731,1
1411.58813,-20.50052218,0.256771165,0
1349.038321,8.032591691,0.658458068,1
1910.187037,-13.5998907,0.694862569,2
1628.389269,9.955715958,0.549229348,1
1791.953735,-19.33203812,0.489972899,2
1094.219005,10.79948392,0.331828591,1
1648.380994,-16.02992873,0.079060728,0
1289.328473,-11.49607798,0.982490161,2
1337.711932,11.2505522,0.856258546,1
1802.201302,-14.00486738,0.055903346,2
1256.450126,-20.10514379,0.187667574,0
1615.593251,4.915557008,0.938915837,1
870.4446785,-18.32224322,0.206317913,0
1123.279158,-14.24048988,0.672764505,0
985.6494579,-18.06518532,0.545549814,0
1791.935737,-14.90912851,0.349557374,2
1396.019382,-18.52025047,0.484056843,2
1583.898335,14.779133,0.788942577,1
1596.800994,11.02520593,0.602773325,1
1452.450795,9.211075539,0.354799774,1
1175.605677,8.348889385,0.540132147,1
1410.636214,-19.43894192,0.971753044,0
1894.826768,9.185232651,0.738304885,1
1906.868637,-16.6369055,0.019349235,0
1588.265349,11.023157,0.556986135,1
1443.372709,8.926936356,0.993237661,1
1064.118727,-19.17754338,0.690958943,0
1285.293651,10.45503439,0.841141,1
1865.365684,-12.89572024,0.667799989,2
1103.370383,-15.55054081,0.474081717,2
1207.859996,-18.60534607,0.828806754,0
1474.887901,10.48607958,0.194330508,1
1056.522104,-16.67170011,0.866296537,0
2173.627392,-14.47180152,0.697039616,2
1860.756619,-15.80167075,0.809865383,2
970.4781278,-17.47819872,0.889955438,0
1944.62452,-12.03644869,0.878164162,2
1211.310158,10.5260318,0.719456562,1
1823.58609,-17.4518132,0.970739661,2
1748.864282,14.38718407,0.502094371,1
1976.856542,8.339438318,0.782783955,1
1431.869424,-17.64112106,0.936971595,0
1074.52046,-18.63294458,0.915281703,0
1757.299641,11.99677945,0.736244474,1
1615.88894,-11.13067812,0.553396113,2
1661.868599,-9.830720039,0.27630008,2
1162.500292,-18.91834144,0.70533637,0
1668.726913,9.38546396,0.254744924,1
1668.099528,10.86990691,0.195651825,1
2127.856614,-17.08976854,0.797151914,2
1632.461904,-14.53712439,0.045887494,2
1700.055876,-14.71120315,0.756287438,2
1463.581375,10.39237821,0.81319034,1
1298.631494,-16.3363441,0.190775835,0
1521.889955,11.7970852,0.781202241,1
1426.614371,9.239448302,0.805552007,1
1080.335406,6.517776207,0.812916384,1
1327.704152,-19.06016921,0.242458201,0
1342.336815,14.28679516,0.139168178,1
1853.634364,10.88825179,0.943076038,1
1590.10066,-14.41783754,0.927742261,2
1538.415598,10.66815012,0.726529965,1
1973.376114,-18.69494848,0.854090322,2
1177.489891,10.33160132,0.192072034,1
1119.820982,-14.53415327,0.880638133,0
1662.085383,10.29039534,0.191568966,1
1810.754549,-16.42597143,0.666975324,2
1604.889409,-16.60819671,0.985916818,2
914.700628,-17.80114804,0.605272702,0
1937.405372,-13.70506261,0.021195302,2
1432.83301,-16.12665009,0.455591526,0
1405.570275,10.08157774,0.209318825,1
1889.689799,-11.75096192,0.633653368,2
1824.079433,-13.86271363,0.493589862,2
1310.160977,-15.17637028,0.211705837,0
1499.256349,-14.31494749,0.200494221,2
1895.177751,-12.5387197,0.820659359,2
1538.852746,-18.38922067,0.509037993,2
1358.594406,-20.47844523,0.281390454,0
1282.987887,-13.24616505,0.50209932,2
905.1920976,-16.25189867,0.182548805,0
1598.639314,-14.70932047,0.539609569,2
1706.928479,-15.55131416,0.636365909,2
1255.581504,-18.72379833,0.778502427,0
1678.063672,13.6170325,0.419982604,1
1581.56625,13.98125183,0.326216256,1
1246.454096,-21.19841688,0.833138047,0
1466.871809,-16.89968727,0.145066721,2
1087.577283,-19.06624856,0.922229713,0
1367.500668,-17.51039453,0.616549194,0
1114.740035,-18.34575481,0.569471901,0
1802.081984,8.490874053,0.032340212,1
1580.404218,10.74807722,0.865137317,1
1652.567283,-12.45195075,0.576929293,2
1912.159258,10.15089256,0.206453289,1
1210.974815,-18.80598147,0.392382728,0
1696.49474,11.46703061,0.64630939,1
1494.775765,-22.79709221,0.644016001,0
1676.199901,8.335003531,0.037434547,1
2147.040376,-13.33449801,0.855924063,2
1714.523718,-13.45227759,0.601704561,2
1708.558298,-16.53334376,0.116970323,0
1250.256521,-19.31567606,0.572321506,0
1259.992175,-17.24140518,0.569958126,0
1301.753718,8.263317431,0.436608742,1
1682.840588,10.88192764,0.895086912,1
1641.911638,11.33053104,0.168015518,1
1461.631307,-18.79027167,0.320280429,0
1635.593324,-15.37653791,0.861514501,2
1823.230897,-14.9686762,0.914554551,2
1475.605639,-18.81311244,0.665275494,0
1558.40739,-14.97384244,0.406923652,2
1348.949056,-15.16375406,0.116280807,0
1895.781838,11.66886682,0.459762653,1
1531.537619,12.63425522,0.529547311,1
1387.063585,-18.63902514,0.293443501,0
998.6592104,-20.65023793,0.840020329,0
1246.752436,-16.04296728,0.427010862,0
1570.620754,11.15894258,0.049408719,1
1657.197812,-16.77114599,0.118905547,2
1252.849629,-20.33014818,0.878522136,0
1056.114426,-19.27911694,0.607141301,0
1853.029958,-15.78006764,0.438293947,2
1613.020188,9.215436123,0.410808909,1
1198.325553,-15.31992973,0.279356834,0
903.6051727,-16.39386463,0.748442752,0
1344.761683,-13.11707842,0.025268055,2
1756.912827,14.98905163,0.027566152,1
1547.20452,9.215502837,0.40686728,1
1622.487504,12.58531977,0.000555778,1
1455.240121,-18.63784522,0.399972814,0
1153.563099,-18.3212074,0.866754992,0
1053.412615,-20.24343894,0.698549106,0
2000.956393,-16.07947587,0.113606574,2
1172.935057,9.577394218,0.959440265,1
1301.755372,-14.5940373,0.694684565,0
1621.167242,-16.06243382,0.19781318,0
1255.986501,-19.02787693,0.421701869,0
1530.132844,-20.12677473,0.046359839,0
1863.286669,-16.2860559,0.301027741,2
1391.759305,-19.10745033,0.937253647,0
1677.927142,-13.70580933,0.674660202,2
1709.536652,-13.62374705,0.041787545,2
1056.359364,8.525654463,0.58800697,1
1836.475176,-13.79045912,0.850673579,2
1665.449744,10.9939559,0.554555072,1
1409.279049,12.03516127,0.616780149,1
1091.165263,-17.23697871,0.344222382,0
1997.640462,-15.19071384,0.317134781,2
1030.808726,-20.70984075,0.61059053,0
1563.089314,-14.97191206,0.392551008,0
1603.254558,10.02125074,0.577653831,1
1007.448827,-19.62237337,0.318790938,0
1214.60054,8.923716401,0.88413309,1
1383.15962,8.660648947,0.212384523,1
1310.041328,-16.89907001,0.132570898,0
1409.509417,7.359651254,0.872363309,1
1634.444236,-12.63451677,0.12393236,2
1894.241681,-15.13642102,0.105346086,2
1136.154855,-18.12452819,0.836612284,0
1525.635416,-13.05122101,0.815220852,2
1718.915119,-10.10390538,0.720950651,2
1341.234945,-21.5526461,0.17321344,0
1593.471523,-13.3558786,0.151681093,2
1467.47178,-17.99885445,0.90733982,0
1455.084018,13.64467271,0.175669128,1
1499.383806,11.72328695,0.439735741,1
1309.933584,-20.42917936,0.1937733,0
1354.886047,-11.91587686,0.138283541,2
1314.938796,-19.75354413,0.337142592,0
1438.412743,12.83500013,0.601184407,1
1779.235945,9.504309318,0.179902863,1
1280.21026,-16.51758861,0.877557949,0
1628.79786,-15.29242843,0.073226854,2
1131.033434,-19.86383496,0.251665984,0
1473.718064,9.43926951,0.977942171,1
1295.522424,-18.9733436,0.008772661,0
1300.557405,13.91424521,0.677917183,1
1491.63631,-14.56139346,0.340615191,2
2009.426784,-17.39774125,0.245735751,2
2088.548927,-16.70520946,0.697879323,2
1867.839956,10.64632821,0.176531269,1
1317.050618,-17.1719758,0.836476146,0
2019.197324,9.502873662,0.116492458,1
1483.40959,-21.00822475,0.990865542,0
1696.670737,-11.51448422,0.999442908,2
1408.633118,-14.42252511,0.603053966,2
984.2910077,-19.71181045,0.931708343,0
1558.366048,-15.13738586,0.223663251,2
1289.914367,10.38054274,0.18040731,1
1333.503623,-18.46467862,0.399541871,0
1668.385967,13.75531809,0.126767176,1
1416.989688,-18.51614471,0.294386277,0
2028.418118,-13.96832633,0.915083218,2
1422.8726,-17.56906258,0.220766684,2
1705.267751,11.44653725,0.888340696,1
1635.052746,-15.10049153,0.662336967,2
1198.817253,10.24826645,0.933435533,1
1568.204153,14.67952278,0.812064289,1
1203.74895,-17.09617661,0.644143563,0
1594.71643,-16.4197876,0.278129373,0
1573.444893,-15.11964839,0.083658249,2
1276.163171,-18.30436048,0.687246856,0
1484.677162,5.248104858,0.721227224,1
1343.006706,-17.69220024,0.418906116,0
1543.363635,12.17524563,0.745501904,1
1628.479731,14.75071772,0.467879079,1
1793.509396,11.6961552,0.808619424,1
1093.100258,-20.73718386,0.202311951,0
1444.13392,9.911180616,0.648588751,1
1233.215696,11.45095564,0.123864071,1
1320.043706,-19.07037041,0.210411943,0
1589.625061,11.26969881,0.691627204,1
1622.474456,-17.74476816,0.422803149,2
1680.606901,-14.13247982,0.83686198,2
1679.045834,-11.9111475,0.725658157,2
1866.863261,11.47346697,0.685657244,1
1526.266751,14.2793568,0.737628642,1
1627.009881,9.680591773,0.510971698,1
1936.814899,12.9583531,0.714404794,1
1650.81838,-15.00925311,0.047089821,2
1584.126196,-14.02144642,0.165782971,2
1114.105907,-16.15464162,0.070543054,0
1260.642855,9.818198376,0.074790382,1
2062.334377,-13.89476126,0.156790257,2
1692.126463,9.507180022,0.711996939,1
1423.57368,12.73678084,0.195360144,1
1715.965995,-13.22315808,0.328700744,2
1641.087941,-12.22677596,0.635658847,2
1783.810765,10.63256741,0.260522814,1
1604.262361,-18.57533072,0.860024853,0
1796.265227,-17.06243761,0.957557656,2
2178.702756,-17.48859356,0.063951775,2
999.1542987,-22.26857136,0.921460639,0
1645.546954,-10.9192455,0.917692533,2
1914.099628,-13.02388109,0.587022258,2
1294.961751,-16.32934939,0.257407877,0
1598.798163,-9.815983486,0.340021153,2
1470.996451,10.33371718,0.747361304,1
1172.765617,-18.75165958,0.514713381,0
1493.449378,-13.53107599,0.241435574,2
1702.224704,-10.10490879,0.238585028,2
1610.110195,-12.7850178,0.309534082,2
1252.723451,-17.33257798,0.306156044,0
1193.419687,9.002707908,0.586460643,1
1481.973986,-14.99503002,0.678535933,2
1563.229463,-15.69957535,0.8203594,2
1973.168057,-12.21432013,0.027811692,2
1438.957327,-13.28268289,0.450828307,2
1710.346344,-17.14770889,0.795517994,2
1768.811751,-16.19796582,0.853447209,2
1292.361068,-18.26307624,0.015378317,0
1560.335698,-10.75295995,0.499734719,2
1241.504643,14.97693031,0.295824182,1
1162.035571,-18.36625715,0.422429582,0
1521.393154,9.987272893,0.871157981,1
1633.255787,-16.1346311,0.679234142,2
1564.019177,13.45570824,0.191325178,1
1416.677995,-18.12736042,0.568470804,0
1630.953224,-16.96916474,0.038740951,2
1733.590041,-10.67650556,0.363302693,2
1491.448602,9.238299145,0.512770117,1
1141.628229,-22.5307776,0.988577477,0
1558.899949,12.01642603,0.65596729,1
1593.28801,-13.31013634,0.675552796,2
1164.083629,10.40779389,0.893563303,1
1531.798508,8.452349432,0.245678194,1
1222.341439,-17.15828476,0.050016216,0
1252.643711,-19.98901362,0.916821888,0
1191.047459,-15.88866289,0.290187969,0
1696.320135,-17.87401379,0.610771378,2
906.5876264,-17.82312588,0.803045906,0
1747.154046,11.19614822,0.883920298,1
1614.293616,8.096772333,0.741572913,1
1451.791831,10.25457677,0.123298058,1
1277.830182,-16.02279764,0.075187258,0
1584.980652,-16.79461438,0.518653352,2
1587.214997,13.02940489,0.609407571,1
1691.914903,-11.79970191,0.316279559,2
